,Intercept,spline,quadratic
0,-1047.511453800344,0.5371949380267558,0.5082223750573561
1,-1153.7773096306441,0.5084050360649064,0.5385241587240329
2,-1203.4717346684356,0.4954409843213848,0.5540715513150526
3,-1009.7451456279789,0.4769538314173133,0.5645091504030461
4,-906.9192704609388,0.5374525737704097,0.5006198103476485
5,-1023.128811204926,0.5067578657553404,0.5368697882801522
6,-612.6052203977764,0.48269550360678604,0.5425839201961634
7,-311.5079920323917,0.5206294934565413,0.4912233016171319
8,-230.87413904749133,0.47848471821921135,0.5297314450089308
9,1939.4639385917587,0.4453615345170172,0.4832177851272428
10,1717.4060056876247,0.37493353706935295,0.5596710691305925
11,892.2608092829583,0.4069843372029782,0.5594055667035285
12,869.9615103564951,0.38293372867218634,0.5838170891206784
13,1172.8773077341452,0.3589405635154076,0.596668127801256
14,1479.1688766968186,0.3370184167141518,0.6047441201800533
15,992.9292599009387,0.45883608114867436,0.5028155646148866
16,1762.7764382898918,0.4909737975421329,0.4457861420134107
17,2052.020674637928,0.4650567310074181,0.4602505341435751
18,1976.8238967268235,0.4552487352544997,0.47271604621006813
19,2334.4473130117767,0.4546717384228186,0.45959156895560344
20,2566.6860635762946,0.4263339097393729,0.47802919563644425
21,1717.9807929684262,0.5412580728869336,0.39895053875086495
22,1777.9688306735914,0.46213085903235074,0.4750682719298989
23,1766.394893258808,0.5109928328978454,0.426984958767929
24,1619.734392796744,0.5053360189687646,0.43871075687219013
25,1935.5657416417537,0.41673994740237513,0.5149332309147928
26,1847.5947787109249,0.43208203297504794,0.5009972012741617
27,1732.478814489157,0.42319971257142586,0.5136318764417147
28,1441.453239453153,0.3847389175732974,0.5617045677799077
29,1277.119708490036,0.3558141841015355,0.596261043462956
30,1631.1697501844292,0.3528721325361631,0.5884295173965137
31,59.62751873776904,0.4252694586655815,0.5693380773829103
32,-1255.571657958029,0.47654425476568574,0.5608720575253255
33,-1399.1956083284056,0.5402241927085389,0.5016629188808046
34,-1079.7388457329355,0.5148535562935672,0.5173153334881442
35,-1220.5459579954775,0.4902140135036704,0.5478801985259367
36,351.78588685010504,0.4196792281210751,0.567599312927195
37,338.23528530965564,0.42323972520761977,0.5653937261269226
38,642.6586086454968,0.34360265221084396,0.6376502934845695
39,586.7267353730387,0.3697997316435606,0.61244778379576
40,370.84595775971036,0.4168145663292191,0.5735080484719584
41,346.06587650334507,0.4128664706531932,0.5781326477318058
42,490.4774969584645,0.4053257563368742,0.5829797055268278
43,701.0867240738033,0.3946611720584148,0.5868987424716143
44,757.6138955776061,0.3743789913301722,0.6046542821452361
45,641.800001897165,0.3498219400319083,0.6332817743447763
46,983.4399452805915,0.33330465173472257,0.6365540325262413
47,1048.4285763507562,0.326801321340468,0.6414069885494587
48,1132.3345816517199,0.27364994538686327,0.6903270034357734
49,1421.7513181469612,0.2929106338819774,0.659955932879462
50,2196.2390558780453,0.29900108787750007,0.6281526990491475
51,468.3215428398605,0.3308876385955038,0.6506637283253162
52,277.87968019534173,0.3366337657658096,0.6508287079773787
53,262.71003855715344,0.3348256645051177,0.6539128333007597
54,662.6015242844142,0.2903542405763062,0.6869544270006203
55,319.8819299891868,0.2521475279423155,0.7372924744867683
56,386.6870914166577,0.26788948568718396,0.7195847937944637
57,581.2322258411766,0.2668563102694209,0.7125571769657615
58,1635.3215465028702,0.22993782903888899,0.7136514777976657
59,756.6573082852306,0.2543973021842952,0.7183371968627318
60,1588.644328437154,0.15006747629435496,0.7948924431335208
61,1034.1474170323336,-0.005176836908992913,0.9710780872684888
62,1034.257791067379,-0.1026738881693473,1.0659186281831445
63,1005.6273748447484,-0.048378898558424324,1.0149959987754351
64,329.0956112299781,0.003987992205341198,0.9902276243347884
65,332.84097845943023,0.006863473764331551,0.9870450204483894
66,205.81523750413038,-0.004328837974237776,1.003960061881065
67,612.4397469365185,-0.020450075489391817,1.0047957359259194
68,804.1241451574562,-0.023426898565534662,0.9994948980535108
69,571.1569298250023,0.031391814279022726,0.9526515764351576
70,1002.4816288087492,0.029984944639629016,0.9391672998786609
71,1284.2570181691667,0.03847949125854516,0.9217172369034825
72,1406.7532931074552,0.04177610634618145,0.9149004494712756
73,1363.7995728642104,0.04053344623732971,0.916831288559354
74,1700.002326444868,-0.04126434884350365,0.9896143430465179
75,1407.1042432144243,0.03687670768770546,0.9206097530810463
76,1677.7238554187886,0.21035002371103526,0.7340098550852935
77,1320.3114495116138,0.27303456067318055,0.6859521393254113
78,1402.4529970388194,0.2794020513101513,0.6766723345596699
79,1472.0383890132393,0.24221551074336978,0.7098286823490618
80,1296.9692371405124,0.22310691153180323,0.7361984886552996
81,1030.7356168644092,0.21612039205004074,0.7550083468462606
82,478.99543111239825,0.1763779561641045,0.8191931900496549
83,797.6384388623766,0.2050133761310561,0.7796506696086845
84,1014.5779193214962,0.15367803949015066,0.8224008763949169
85,1331.3314906182243,0.24254408772078886,0.7228079472325044
86,1541.6461543223845,0.2529745439275804,0.7048987607897904
87,1624.5222701081875,0.17669173066617178,0.778617276591135
88,1774.480617961293,0.20395560216607753,0.7439490879726203
89,2277.416825623818,0.27344580524874995,0.6515496283483182
90,1553.9295027600729,0.27361783286681873,0.6849379145353831
91,1060.039719646938,0.31245646894033685,0.6724600022660523
92,1520.821334707131,0.3317421728387543,0.6323751980722253
93,1890.918021517387,0.34102903866678586,0.6041827370201546
94,1582.2663905838654,0.3467600325019703,0.6125817079876865
95,1474.341870054318,0.3299955209786879,0.6340292679566748
96,1504.9522118726018,0.38713213244450506,0.5764719205139648
97,1226.035492341076,0.43318260884710175,0.5431813724837197
98,1070.3063628315333,0.4311839128489278,0.5510578097490232
99,564.7437174471181,0.4164286095624177,0.5877381152054886
100,620.9108606341686,0.23019086130037353,0.7659617217181367
101,529.749526834027,0.18930544105590166,0.8083622030678319
102,769.9113439403083,0.3853672672244878,0.6003509611249254
103,600.4208453604631,0.366261368716753,0.626688515665945
104,755.4037810675686,0.34759161640883585,0.6362523837214065
105,796.8956274558686,0.24598958168739016,0.733434210915834
106,1318.2032461508265,0.16666437528991787,0.7810462203373312
107,1093.8447269098272,0.09718854501589684,0.8611534037772534
108,1240.416864865772,0.087500777374828,0.8612603762984424
109,1004.2961232148742,0.08135696493636924,0.880744788507209
110,760.3866069743515,0.24954739471106135,0.7286644566442508
111,907.1935484577659,0.3001970992821411,0.6702710675302269
112,882.3072015232763,0.2962199115328235,0.676915045464516
113,1060.4587846127731,0.4263501101854152,0.5362423529863531
114,1061.6197348319695,0.5152862790347139,0.4463460610914175
115,718.0986855893805,0.4898124769471066,0.48791215481982114
116,222.26462006771817,0.41976305785007373,0.5847830381065195
117,340.75842124245946,0.551596847677585,0.44615342044103146
118,223.0671245184092,0.5672664756707276,0.435401472053932
119,59.11033829025445,0.5542317261865148,0.4556268775585194
120,26.964884720277183,0.5910828022484045,0.42100710761048876
121,-30.876691060061248,0.6641764548175432,0.3523721023560925
122,-68.21511351459475,0.6926702907746602,0.32683394015086853
123,-128.05282784695663,0.6754256652751416,0.3472681017861131
124,-100.03147115543268,0.7123322689188835,0.30862310682163047
125,-140.20121332327048,0.6566930563523744,0.36510902822210134
126,-200.9186504147042,0.6382029201822034,0.3879734665562917
127,-494.2599640417022,0.663520144273319,0.37876238471430207
128,-881.2374370871469,0.5968230737491416,0.4667850687069665
129,-871.0727273096709,0.5231376933658487,0.5396955676202848
130,-885.606081051679,0.5340257841132571,0.5291246347135921
131,38.7697050721186,0.5275900357720622,0.4818225490941845
132,-333.24593302732825,0.37912375881227794,0.6505326266689966
133,-409.3734186912553,0.28028640069315186,0.7546470262465033
134,-336.96282601346616,0.2889730712484547,0.7428176984891531
135,-27.396623662686693,0.2759939233101863,0.739610176558438
136,-277.93777071285524,0.18310259179156463,0.8465548127132888
137,-88.36440887711814,0.11899704678695766,0.9013664032276296
138,-32.92694040348562,0.14011119474298994,0.8772907771767005
139,54.299407247362524,0.14126660488566473,0.8714972028668087
140,302.27540873856236,0.1458522918293429,0.8524801844057076
141,389.8780265974357,0.24157952455856826,0.7518595457261986
142,543.6274213042259,0.2616730042387558,0.723196014461776
143,584.3410114122315,0.2715956594137574,0.7110457811543394
144,363.6437762080823,0.3846064834044101,0.610536309915976
145,327.5438753787891,0.48683697072087406,0.5131583796973181
146,203.89884397479807,0.5775700409773779,0.4320150279829914
147,317.3005820729809,0.6020967590267269,0.4004976175579219
148,483.55000431328074,0.4513518895038866,0.5383176838684869
149,426.86501355090166,0.4371240340037481,0.5558141927782575
150,321.26177668590117,0.436842083040764,0.5610147634622504
151,149.8189061742481,0.3943329107189864,0.6136935056382709
152,301.0335934637558,0.44221530995921626,0.5552992914577605
153,272.18852177470757,0.4376560262132132,0.5619136427914018
154,287.54147664871596,0.4305751335481976,0.5681933703377773
155,82.96707270659647,0.4446122150481198,0.5661197323037759
156,244.11013051921776,0.42154269695408975,0.5793654750028212
157,34.74138829318093,0.3865388019332448,0.6268826030921552
158,-26.142186800652382,0.3261031031770572,0.6909906568432389
159,86.19452464588102,0.2653010732557525,0.7474163824604263
160,206.48929634345822,0.15727811992322122,0.8465876528303293
161,66.01857307940688,0.18785195378369268,0.8239916849885716
162,55.63225479278145,0.2397833997317817,0.7758452523663382
163,129.19017583805334,0.36761782666530496,0.6483227875976868
164,154.92017802235426,0.4077971552540641,0.607473748728025
165,313.2037122259549,0.39646901187004274,0.612025095915601
166,431.31373904461105,0.41026228621517935,0.5902236028943952
167,274.13322130068985,0.4300175927497032,0.5801630777817995
168,321.45354103931436,0.4373542122077397,0.5709991113025659
169,267.6727137184798,0.4296430131618992,0.5812929379857616
170,356.91886269801034,0.40733062967183187,0.598299236927714
171,259.7547600124083,0.35459082975427464,0.6556677138544458
172,347.2279508696171,0.33192037856876666,0.6723144819006761
173,486.3805832449247,0.28653615944924277,0.7081325373156835
174,485.99652343749307,0.32556518955949265,0.6678198282735954
175,585.5842963134651,0.1435758559634933,0.8382605690859266
176,532.2617418723175,0.19588458592360758,0.7915632294212267
177,767.4429306307361,0.1742142548636273,0.7988099105406612
178,537.1111856944241,0.18172199820866075,0.8042117104316311
179,613.9123532404632,0.14458344338158122,0.8364849577113428
180,310.27620354285796,0.2133878906774298,0.7858016749679954
181,240.8097594889624,0.21514859355258234,0.7894372506925121
182,475.3466427215216,0.22889706071562804,0.7602290449239495
183,442.77025315906764,0.20226447323159308,0.7858537013109359
184,459.20884593786946,0.1742522409936092,0.811743724086986
185,367.6566311506624,0.17798630294292045,0.812802684591472
186,377.96399776688776,0.16193897144308256,0.8290639646617339
187,313.07645719984095,0.18211484790652577,0.8122704969768713
188,195.79273317400703,0.21188975118469025,0.789369510060397
189,387.34602116955506,0.15594060893041273,0.8337107279409972
190,223.51062747288776,0.2620974203609781,0.7415139110225156
191,388.0574566164612,0.1492844433099831,0.8428871493493921
192,311.2909234011124,0.13137299514119383,0.8644917292235142
193,273.67564143246693,0.1212654980286339,0.877533387450055
194,270.8810076515249,0.0730484807015166,0.9250876908296155
195,341.22983186044524,0.04981635637946176,0.9430201967182961
196,522.0045891566512,0.04881813852018571,0.9331445469016637
197,407.1197646557139,-0.06734333787998917,1.0575433845381386
198,345.16458179979406,-0.008359663442450177,1.0035563394575162
199,433.67627201324524,0.05460864284692364,0.9366645993786027
200,545.1722595297854,0.0413212843713584,0.9429456930317668
201,726.0214546090006,0.07069716575667762,0.9011105788486692
202,732.486842024341,0.041902222028656955,0.9284080751909572
203,720.9096275208403,0.03138930251666655,0.9401284000654473
204,785.0446745985829,0.033003717097701835,0.9363667156754725
205,694.8539709589138,0.07999744784147611,0.8949036595536985
206,861.2375713687101,0.03123867488579546,0.9339865341825646
207,748.4740199077314,0.09397157450216237,0.8771325756447531
208,927.4467144715945,0.09359906580982086,0.8651725389280513
209,810.2962331508463,0.10156317294568246,0.8635634718197744
210,1054.1594795562437,0.10960910800478835,0.8401313922411969
211,1032.1145388379466,0.12224451246478996,0.8271894055324844
212,811.0000710870249,0.16087447881563616,0.8000761960302812
213,808.1105985727083,0.1546727474755039,0.8063591008741664
214,642.1207187948158,0.11541875742216345,0.8558680317679057
215,794.2479008873813,0.17140585405450448,0.7907548218588388
216,356.6888566599758,0.12016331781496256,0.8697623681603264
217,174.37255197157606,0.10853978748161641,0.8940758970303452
218,114.71864241327583,0.12405186458783163,0.8818216426895277
219,238.56483809178528,0.07389454906248712,0.9234649101918766
220,339.070237556704,0.046728315042922464,0.9449777005246156
221,277.1102921998753,0.07307102339504948,0.9209979117967709
222,178.4745278096891,0.00330208291303484,0.9971864076597228
223,210.98284011241873,0.08160170319834834,0.918458432145258
224,247.14447127427235,0.10846380089036463,0.8902575448173734
225,298.88775225253005,0.16975802576343796,0.8265822739649059
226,331.6775613908493,0.24192089492386565,0.7538534596428801
227,336.1849219092727,0.3813717097731971,0.6165534994996944
228,419.25507162142065,0.3850871490320688,0.6100748590305909
229,509.38702172432636,0.3989437534935245,0.5908059646906866
230,427.05569074915263,0.42008901960459866,0.5753649914258907
231,535.2197288160241,0.387022429393874,0.6013040521444531
232,623.5172203064811,0.3430264786376668,0.6385408640230542
233,791.3348419022361,0.396004141477189,0.5768087961786257
234,669.3010870372273,0.4911166486540327,0.4904554728297801
235,533.6108392716967,0.45002464511645696,0.5382211011867493
236,579.072562868022,0.4373834073570187,0.5486167530507267
237,728.5306312349833,0.40653970229812514,0.5699518421277894
238,577.898469575033,0.3667241947333706,0.6173576512758169
239,726.5267545582054,0.2457992670305833,0.7273183890529243
240,508.89697867014394,0.21183714599954118,0.7718587686140408
241,401.8570303634838,0.21185685946726637,0.7775312930438916
242,491.6049821419163,0.10993920217103398,0.8734137532302516
243,519.3658093442795,0.12207379419337347,0.8589735136161121
244,492.58254144651426,0.13392736895156712,0.8490157714660029
245,592.7787322048051,0.12677110470906303,0.8504227784634953
246,490.2473730404175,0.11358361988119564,0.8683298988876198
247,461.253530362147,0.08492916603512454,0.8983025895291578
248,167.01101116628757,0.044247501756926766,0.9554719315992205
249,74.98562483403833,0.14544313994973207,0.8591315599374423
250,88.25323096799059,0.2901212855998627,0.7163804948422198
251,150.16881657715481,0.307410243479197,0.6949950314402025
252,63.662164050680644,0.2964166159910393,0.7101278528078085
253,318.2378175995995,0.3104516146518005,0.6810356737104254
254,173.9160020209025,0.36801106915731713,0.6315851375450706
255,164.53270953222227,0.3566180413943241,0.6445729174428086
256,140.86760856099937,0.3058420819450629,0.6965223630302855
257,399.97176673068356,0.4230729482605229,0.5643683554410004
258,239.31336405809242,0.44045256724171844,0.55674784209478
259,209.0511366597707,0.45246378976351487,0.545569674411142
260,268.39724621835165,0.46587880474215915,0.5280317817354916
261,211.38375035748862,0.48674958380992484,0.5105637153135614
262,-38.29405607458739,0.5455407594667383,0.4669657725853746
263,-127.95383065151555,0.5084802591828099,0.50968670587452
264,-191.9854166359844,0.33608522445762856,0.6866775798888067
265,-30.852893322281375,0.17992790151169713,0.8308980407221543
266,-40.01575745555772,0.14403883081935476,0.8672206348633987
267,-40.26726290729948,0.11434198863196987,0.8974835908733458
268,-211.75932160880097,0.11800488769303852,0.902732686693322
269,-274.4035988925532,0.13245642898906518,0.8926974102853971
270,-177.7392396018305,0.24520654981020085,0.7731848015182039
271,-119.13583081451054,0.2097032801861194,0.8036594548219915
272,-189.93847972343508,0.25145869114167907,0.7661177785806953
273,-85.84502559375262,0.23909167108342078,0.7704363954501672
274,-0.7959402672858857,0.24039958326968047,0.7637535904723517
275,-19.489923699385855,0.218795955870144,0.7844441782628659
276,-81.27352316412538,0.20646823378359136,0.7993500657959561
277,-162.65381806900615,0.21664192240239677,0.7934282580457142
278,-78.72121860754811,0.28683092119330356,0.717511248148864
279,-157.89775008451537,0.28574172488955174,0.722850155574533
280,-199.7252974696811,0.28735136261413485,0.7234685202264746
281,-337.88435985279057,0.252993090478982,0.7656325979202011
282,-217.9055484935245,0.32476870058995166,0.6859826525546364
283,-16.29452689094208,0.32626358942794964,0.6735043870197549
284,-116.3934906094153,0.6000348726614091,0.4021996468365988
285,-210.01704098202447,0.6404076979484472,0.36772619071612367
286,-27.662481054199247,0.729401761136362,0.26948284885644835
287,-1.8441481674915678,0.6777790420126895,0.31892174028039544
288,72.71834829544747,0.6653415401129835,0.3278408636854475
289,1.6235924100454326,0.6297642407207874,0.367557246853381
290,-82.29956545692903,0.7268813924566598,0.2749424935883318
291,-136.45780562665402,0.6729530723002557,0.33073156567598594
292,50.242463005666366,0.7084974869634215,0.2834934314119184
293,23.127264525680687,0.7791389483453757,0.2131895862111286
294,55.980133665909435,0.770747422214453,0.22024360392943587
295,436.98266754347287,0.5683714072381131,0.40031936190132844
296,659.7977794333954,0.5460491858004327,0.40880284287957913
297,612.7980621894146,0.5388655724617575,0.4179349114808398
298,-220.57216215712947,0.48288422578053164,0.5222368591645045
299,91.81811533062563,0.35327720099384374,0.6376581225052287
300,59.50115305475407,0.2842197838403062,0.7074831566268871
301,-96.8707309451791,0.31036582043654004,0.6895338860881144
302,-123.39890491792357,0.29124662227553877,0.7096350245164332
303,-331.0994216339362,0.28280379383067705,0.7294683273265166
304,-221.02194717023838,0.3068146379796727,0.6990275332271854
305,-61.08423805820962,0.2848865594431448,0.7144251163818589
306,265.6290389713113,0.3441123109215134,0.6392345223094861
307,210.53543837998586,0.32821958411834157,0.6581537088944822
308,-3.7026864749529977,0.30160840191352434,0.6972848221103733
309,144.58929284105523,0.2951197431921393,0.6953866041254279
310,-9.462495140996623,0.3642838721479318,0.6337157402553211
311,302.4390715752817,0.4519692802510198,0.5319079871521716
312,343.66672099617244,0.4318864645219957,0.5510707922029896
313,704.7382505783323,0.450382755438058,0.5130257720994859
314,494.51421508223007,0.44902237656488797,0.5264564046995179
315,391.52741469023744,0.47754578575874373,0.5049166266252094
316,235.16337142003155,0.3712090714149566,0.6220767172489298
317,549.1916908968196,0.422443629152669,0.5560792642769303
318,732.1607490790575,0.42311935555240227,0.5473073651279184
319,709.9272696045331,0.32488704003832586,0.6486503436991304
320,776.6376513181202,0.3215528556665176,0.6498330072761703
321,482.88658292976953,0.3301725879055286,0.6562626024677772
322,642.3463765598294,0.3844451737044747,0.5947420993057776
323,617.1849714686706,0.41419902976883183,0.5665014057197445
324,536.4735003245869,0.5009856684664125,0.48591838872212223
325,683.413534936394,0.5465816004313122,0.4359065375066289
326,609.2326659029538,0.5347477388414398,0.452459768284511
327,595.5652872008404,0.5286975527207438,0.4612535298279362
328,1289.8165260190526,0.4872864962744891,0.47103983356129725
329,1337.0536605569737,0.5407406172316513,0.416753897820061
330,1574.3928271823656,0.5265034064153482,0.41982391139566144
331,963.1873183446494,0.506343289672061,0.4656683961022977
332,1551.2320056464605,0.5592796419418854,0.38861818584804547
333,1739.4727692250997,0.5494586554391631,0.3905464427289107
334,1796.0517601260603,0.5481363656423135,0.388430259575983
335,1895.2559360871426,0.5239010313464567,0.4094602549349971
336,1839.023647907074,0.5387531317186256,0.39885973867407165
337,1782.347588105291,0.584772913539433,0.35634133295289905
338,1646.0121134694741,0.5052383126216732,0.44378072475272334
339,1707.1795434412138,0.502410523543345,0.4443751620840439
340,1732.8221054610044,0.256943153453188,0.6899250929729543
341,1343.0039664645265,0.18797894145065364,0.7734562918095561
342,-4.268358822339906,0.18249038721199448,0.8317380027730996
343,790.9341059703901,0.13158875933657865,0.8526083955573213
344,250.60109547590977,0.14501028050360004,0.8600748494117033
345,288.7936315632951,0.14212619819299616,0.8624620047159299
346,-227.80785211710122,0.12177868685675572,0.9011131769635916
347,739.0480779099465,-0.0016279913032495597,0.9916711860469094
348,940.6320252805535,-0.013478973653170773,0.999074797311159
349,1213.21028028402,0.007882021044084864,0.9712009679192422
350,1172.429470064476,0.08675547679730958,0.8933758451274958
351,1066.9566786380185,0.08254119255156656,0.9005398235177311
352,1344.3583338904464,0.006169541180256755,0.9684432623732332
353,1861.4190146967362,0.11010932619910097,0.844348723825914
354,1743.1474765517166,0.09716025586042015,0.8628448114886564
355,1756.1827550450746,0.07296326614686433,0.8840670117198808
356,1892.7113000268741,0.11187987553825632,0.8416127515408758
357,2581.1466365784454,0.1699071505697184,0.7553461734325
358,2821.6150382391625,0.1393015810524586,0.7760096179319684
359,3085.623849332612,0.0448390397686691,0.8569941762885045
