date_time,demand,scaled_temp,forecast
2021-01-15 23:00:00,23382.93,-0.5865638817170443,23544.469456887502
2021-01-16 00:00:00,22420.8,-0.5367315965265175,22184.075062136617
2021-01-16 01:00:00,21940.65,-0.5035100730661661,21533.21821046701
2021-01-16 02:00:00,21747.33,-0.4952046922010784,21144.403118475115
2021-01-16 03:00:00,21801.14,-0.4952046922010784,20971.87150396244
2021-01-16 04:00:00,21854.2,-0.5118154539312539,21023.594433441303
2021-01-16 05:00:00,22097.54,-0.6197854051773956,21455.180354915068
2021-01-16 06:00:00,22801.94,-0.6862284520980979,22298.304404001417
2021-01-16 07:00:00,23611.48,-0.7028392138282736,23436.63830840366
2021-01-16 08:00:00,24539.7,-0.644701547772659,24228.911396208616
2021-01-16 09:00:00,25296.64,-0.644701547772659,24855.79038267153
2021-01-16 10:00:00,25901.85,-0.6363961669075711,25093.700043716828
2021-01-16 11:00:00,26256.12,-0.6363961669075711,25027.71353762299
2021-01-16 12:00:00,26624.7,-0.6696176903679224,24978.030729984977
2021-01-16 13:00:00,26657.7,-0.6613123095028346,24663.09826221668
2021-01-16 14:00:00,26003.61,-0.644701547772659,24275.294298229383
2021-01-16 15:00:00,25586.7,-0.644701547772659,24041.103125736798
2021-01-16 16:00:00,25812.54,-0.6363961669075711,24402.816781091497
2021-01-16 17:00:00,26845.81,-0.644701547772659,25432.797886031032
2021-01-16 18:00:00,27325.17,-0.6530069286377467,26244.361268525463
2021-01-16 19:00:00,26993.67,-0.6696176903679224,26002.19300779702
2021-01-16 20:00:00,26183.51,-0.6862284520980979,25510.206099565425
2021-01-16 21:00:00,25542.28,-0.6862284520980979,24731.684781091255
2021-01-16 22:00:00,24773.81,-0.7111445946933614,24017.57581479028
2021-01-16 23:00:00,23939.29,-0.727755356423537,23269.76821120876
2021-01-17 00:00:00,23334.05,-0.7443661181537127,22749.580840965424
2021-01-17 01:00:00,22816.0,-0.7443661181537127,22247.261734431573
2021-01-17 02:00:00,22472.39,-0.727755356423537,22020.693044488464
2021-01-17 03:00:00,22302.27,-0.727755356423537,22043.489307202468
2021-01-17 04:00:00,22366.51,-0.7194499755584491,22044.794110979463
2021-01-17 05:00:00,22526.66,-0.6779230712330101,22066.255891526005
2021-01-17 06:00:00,22926.08,-0.644701547772659,22395.958814748097
2021-01-17 07:00:00,23707.48,-0.6363961669075711,23026.594448387816
2021-01-17 08:00:00,24365.28,-0.644701547772659,23895.747280931668
2021-01-17 09:00:00,24835.56,-0.6363961669075711,24684.31224991178
2021-01-17 10:00:00,25054.66,-0.6280907860424834,25248.80214660182
2021-01-17 11:00:00,24912.6,-0.6114800243123076,25511.128467272552
2021-01-17 12:00:00,25250.49,-0.594869262582132,25601.553447678023
2021-01-17 13:00:00,25188.07,-0.6280907860424834,25619.883068763458
2021-01-17 14:00:00,25159.28,-0.6530069286377467,25242.389781689428
2021-01-17 15:00:00,25191.47,-0.7111445946933614,25188.0308428839
2021-01-17 16:00:00,25888.94,-0.769282260748976,25652.61878203406
2021-01-17 17:00:00,27274.54,-0.8274199268045908,26739.59060270754
2021-01-17 18:00:00,28137.36,-0.8606414502649419,27491.578209882948
2021-01-17 19:00:00,27903.72,-0.9021683545903809,27446.902380004725
2021-01-17 20:00:00,27302.96,-0.9603060206459957,26979.86625852988
2021-01-17 21:00:00,26455.88,-1.035054448431786,26507.044750315614
2021-01-17 22:00:00,25673.39,-1.076581352757225,25910.151151152786
2021-01-17 23:00:00,24657.22,-1.0516652101619615,24905.605089349803
2021-01-18 00:00:00,23958.36,-1.0516652101619615,24357.663179029118
2021-01-18 01:00:00,23631.1,-1.0599705910270494,23828.166081761912
2021-01-18 02:00:00,23520.64,-1.068275971892137,23720.16335294306
2021-01-18 03:00:00,23631.12,-1.0848867336223127,23761.919296907352
2021-01-18 04:00:00,23838.93,-1.1014974953524885,23979.589261959965
2021-01-18 05:00:00,24505.93,-1.1430243996779275,24556.128980800804
2021-01-18 06:00:00,25690.06,-1.20946744659863,25846.252592638844
2021-01-18 07:00:00,27714.51,-1.2260782083288055,27738.956858414305
2021-01-18 08:00:00,29273.12,-1.2509943509240689,29045.553482312655
2021-01-18 09:00:00,29641.36,-1.2426889700589812,29125.539652145068
2021-01-18 10:00:00,29208.99,-1.2260782083288055,28654.167545164477
2021-01-18 11:00:00,28671.15,-1.2011620657335422,28140.309176888863
2021-01-18 12:00:00,28076.16,-1.2011620657335422,28167.700998780485
2021-01-18 13:00:00,27531.83,-1.1845513040033666,27869.326068228424
2021-01-18 14:00:00,27013.01,-1.2011620657335422,27688.289065758294
2021-01-18 15:00:00,26697.26,-1.2011620657335422,27674.08162439052
2021-01-18 16:00:00,27378.78,-1.2343835891938932,28261.44491895936
2021-01-18 17:00:00,29497.11,-1.3091320169796836,29764.371265596663
2021-01-18 18:00:00,31289.57,-1.3755750639003859,30833.51845945962
2021-01-18 19:00:00,30903.72,-1.4337127299560009,30414.44062259213
2021-01-18 20:00:00,30392.52,-1.508461157741791,30121.01943956139
2021-01-18 21:00:00,29930.78,-1.5749042046624935,29651.843577818065
2021-01-18 22:00:00,28902.08,-1.516766538606879,28432.906865341087
2021-01-18 23:00:00,27855.17,-1.6164311089879326,27451.966158969874
2021-01-19 00:00:00,27090.49,-1.691179536773723,26773.526105710247
2021-01-19 01:00:00,26880.58,-1.8323710114802154,27185.349560653158
2021-01-19 02:00:00,26978.93,-1.724401060234074,27017.183179544274
2021-01-19 03:00:00,27184.34,-1.732706441099162,27061.27860040403
2021-01-19 04:00:00,27501.67,-1.7991494880198642,27376.41595512226
2021-01-19 05:00:00,28180.07,-1.7410118219642496,27920.279980107567
2021-01-19 06:00:00,29324.97,-1.6994849176388107,28930.478380049488
2021-01-19 07:00:00,31371.16,-1.8572871540754792,31757.055434376063
2021-01-19 08:00:00,32909.44,-1.8572871540754792,33068.76067383839
2021-01-19 09:00:00,32503.63,-1.6994849176388107,32298.53943328341
2021-01-19 10:00:00,30913.12,-1.591514966392669,31359.640965247912
2021-01-19 11:00:00,29862.01,-1.4835450151465277,30551.090747623446
2021-01-19 12:00:00,29051.51,-1.3838804447654738,30019.759004496085
2021-01-19 13:00:00,28124.94,-1.3174373978447713,29348.67386140073
2021-01-19 14:00:00,27653.95,-1.2676051126542447,28944.09361970225
2021-01-19 15:00:00,27881.78,-1.2343835891938932,28890.472013082945
2021-01-19 16:00:00,28982.5,-1.2509943509240689,29616.803056627778
2021-01-19 17:00:00,31034.5,-1.2676051126542447,30978.107781150444
2021-01-19 18:00:00,32325.14,-1.2592997317891568,32232.49933308284
2021-01-19 19:00:00,31940.99,-1.2509943509240689,32092.002923675176
2021-01-19 20:00:00,31467.9,-1.2676051126542447,31390.903892250204
2021-01-19 21:00:00,30691.89,-1.2592997317891568,30533.280476840813
2021-01-19 22:00:00,29596.67,-1.334048159574947,29949.327509431514
2021-01-19 23:00:00,28266.63,-1.3589643021702107,28842.001831324294
2021-01-20 00:00:00,27297.08,-1.3755750639003859,27702.442697763363
2021-01-20 01:00:00,26919.65,-1.417101968225825,27303.636354335835
2021-01-20 02:00:00,26913.51,-1.516766538606879,27508.166605070102
2021-01-20 03:00:00,27103.36,-1.4420181108210888,27421.455720163074
2021-01-20 04:00:00,27272.95,-1.4503234916861765,27594.99312262095
2021-01-20 05:00:00,27697.05,-1.3838804447654738,27945.34042944871
2021-01-20 06:00:00,28745.3,-1.3838804447654738,28941.240685747685
2021-01-20 07:00:00,30634.47,-1.3672696830352984,30570.885932097142
2021-01-20 08:00:00,32003.86,-1.4918503960116154,32123.694200724956
2021-01-20 09:00:00,31796.11,-1.4669342534163519,31957.65528074034
2021-01-20 10:00:00,30282.21,-1.417101968225825,30908.213463801396
2021-01-20 11:00:00,29167.88,-1.3091320169796836,29792.147356779173
2021-01-20 12:00:00,28439.95,-1.2759104935193324,29227.103587978578
2021-01-20 13:00:00,27742.21,-1.2426889700589812,28082.621012465093
2021-01-20 14:00:00,27349.52,-1.2343835891938932,27725.360191845502
2021-01-20 15:00:00,27444.51,-1.3008266361145957,27901.70226044144
2021-01-20 16:00:00,28318.29,-1.3589643021702107,28970.179551509504
2021-01-20 17:00:00,30555.9,-1.4669342534163519,30790.559491601492
2021-01-20 18:00:00,32370.03,-1.5333773003370545,31872.76106549445
2021-01-20 19:00:00,32287.75,-1.62473648985302,32019.293898359894
2021-01-20 20:00:00,31698.46,-1.732706441099162,31840.73465589083
2021-01-20 21:00:00,31286.9,-1.7908441071547763,31412.042504107543
2021-01-20 22:00:00,30475.96,-1.8572871540754792,30985.15826933833
2021-01-20 23:00:00,29321.41,-1.8988140584009183,29853.85660152324
2021-01-21 00:00:00,28485.17,-1.9237302009961814,29074.43683402942
2021-01-21 01:00:00,28322.51,-1.948646343591445,28650.791640772983
2021-01-21 02:00:00,28616.2,-1.9237302009961814,28635.495184582145
2021-01-21 03:00:00,28768.3,-1.732706441099162,28289.03249707456
2021-01-21 04:00:00,29087.0,-1.724401060234074,28627.186222791606
2021-01-21 05:00:00,29612.15,-1.6496526324482839,29057.106515570053
2021-01-21 06:00:00,30615.8,-1.6496526324482839,29940.737860700447
2021-01-21 07:00:00,32423.34,-1.641347251583196,31579.631942814256
2021-01-21 08:00:00,33606.62,-1.5665988237974058,32417.39412967951
2021-01-21 09:00:00,33740.84,-1.508461157741791,32441.297508459156
2021-01-21 10:00:00,32865.62,-1.4004912064956496,31411.712249669818
2021-01-21 11:00:00,32508.54,-1.3423535404400349,30778.772978816818
2021-01-21 12:00:00,32175.87,-1.292521255249508,30397.620700102667
2021-01-21 13:00:00,31808.54,-1.2343835891938932,29934.275827256297
2021-01-21 14:00:00,31207.29,-1.1762459231382787,29470.268250546593
2021-01-21 15:00:00,30779.9,-1.1347190188128395,29419.796113865847
2021-01-21 16:00:00,31163.57,-1.109802876217576,29984.432787530088
2021-01-21 17:00:00,32336.27,-1.0848867336223127,31169.76637800157
2021-01-21 18:00:00,32934.26,-1.0433598292968738,31749.835700019292
2021-01-21 19:00:00,32557.25,-1.0018329249714346,31309.296306981727
2021-01-21 20:00:00,31844.31,-0.9769167823761714,30493.89494121487
2021-01-21 21:00:00,30888.74,-0.9520006397809079,29712.419860256523
2021-01-21 22:00:00,29919.53,-1.1264136379477518,29407.399294250354
2021-01-21 23:00:00,28483.02,-1.2011620657335422,28314.93985207658
2021-01-22 00:00:00,27464.01,-1.2177728274637176,27531.584904474596
2021-01-22 01:00:00,26993.76,-1.1347190188128395,26890.000620760653
2021-01-22 02:00:00,26800.51,-1.159635161408103,26920.043834881722
2021-01-22 03:00:00,26680.03,-1.1762459231382787,27165.44161000627
2021-01-22 04:00:00,26868.21,-1.159635161408103,27317.210695778158
2021-01-22 05:00:00,27290.46,-1.1264136379477518,27647.81227049072
2021-01-22 06:00:00,28168.92,-1.1513297805430152,28645.00577471054
2021-01-22 07:00:00,29760.32,-1.159635161408103,30223.951226431323
2021-01-22 08:00:00,31060.48,-1.1430243996779275,31158.571244367828
2021-01-22 09:00:00,30930.34,-1.076581352757225,31033.003078430076
2021-01-22 10:00:00,29908.29,-0.9769167823761714,30120.66919028263
2021-01-22 11:00:00,29105.39,-0.9270844971856443,29433.37444311714
2021-01-22 12:00:00,28836.67,-0.9520006397809079,29118.154914283525
2021-01-22 13:00:00,28414.64,-0.9935275441063469,28876.610417695574
2021-01-22 14:00:00,27980.12,-1.0018329249714346,28633.365823320044
2021-01-22 15:00:00,28129.02,-1.0516652101619615,28492.511642616926
2021-01-22 16:00:00,28859.21,-1.109802876217576,29079.673443131393
2021-01-22 17:00:00,30167.67,-1.1264136379477518,30499.972712166833
2021-01-22 18:00:00,31216.77,-1.1347190188128395,31583.804662860217
2021-01-22 19:00:00,30736.54,-1.1845513040033666,31459.866888087985
2021-01-22 20:00:00,30192.77,-1.20946744659863,30800.118914826046
2021-01-22 21:00:00,29439.85,-1.2509943509240689,29988.953975373093
2021-01-22 22:00:00,28492.16,-1.3174373978447713,29418.086054418785
2021-01-22 23:00:00,27622.98,-1.3755750639003859,28427.206616655592
2021-01-23 00:00:00,26833.1,-1.417101968225825,27509.70749462888
2021-01-23 01:00:00,26432.74,-1.508461157741791,27360.733077078276
2021-01-23 02:00:00,26337.72,-1.5665988237974058,27369.805460875545
2021-01-23 03:00:00,26639.38,-1.5832095855275812,27483.323520667032
2021-01-23 04:00:00,27082.89,-1.641347251583196,27890.246936409883
2021-01-23 05:00:00,27640.18,-1.7410118219642496,28541.628820312057
2021-01-23 06:00:00,28632.4,-1.81576024975004,29289.84116972561
2021-01-23 07:00:00,29687.4,-1.8323710114802154,30088.64474062035
2021-01-23 08:00:00,30691.41,-1.7991494880198642,30681.891251530382
2021-01-23 09:00:00,31085.56,-1.732706441099162,30612.44484181401
2021-01-23 10:00:00,30685.41,-1.716095679368986,30559.578365010962
2021-01-23 11:00:00,30157.83,-1.724401060234074,30248.98852314069
2021-01-23 12:00:00,29616.48,-1.716095679368986,30061.064553657277
2021-01-23 13:00:00,29073.15,-1.732706441099162,29526.3246150444
2021-01-23 14:00:00,28438.21,-1.716095679368986,29317.164325439026
2021-01-23 15:00:00,28362.54,-1.716095679368986,29499.796087327562
2021-01-23 16:00:00,29380.61,-1.7410118219642496,29708.16258787029
2021-01-23 17:00:00,31499.27,-1.7493172028293373,31861.765733618606
2021-01-23 18:00:00,33177.93,-1.7493172028293373,32794.85749060335
2021-01-23 19:00:00,32849.3,-1.774233345424601,31979.34258927797
2021-01-23 20:00:00,32161.98,-1.7908441071547763,31557.924020156173
2021-01-23 21:00:00,31712.41,-1.8323710114802154,30999.708725776338
2021-01-23 22:00:00,30941.85,-1.8572871540754792,30942.46170298752
2021-01-23 23:00:00,30169.13,-1.8988140584009183,30242.7758526641
2021-01-24 00:00:00,29579.17,-1.9403409627263573,29489.234080866274
2021-01-24 01:00:00,29316.07,-1.9818678670517964,28797.713774154516
2021-01-24 02:00:00,29287.44,-2.0067840096470593,28765.14038519399
2021-01-24 03:00:00,29666.3,-2.0067840096470593,29106.161303882745
2021-01-24 04:00:00,30132.61,-2.0317001522423226,29630.721402584833
2021-01-24 05:00:00,30509.49,-2.0649216757026743,30001.6533843846
2021-01-24 06:00:00,31070.19,-2.1064485800281134,30570.90944327755
2021-01-24 07:00:00,32182.1,-2.1313647226233767,31190.610854867868
2021-01-24 08:00:00,33038.27,-2.1313647226233767,31764.29655957094
2021-01-24 09:00:00,32980.41,-2.0732270565677617,32145.082069134776
2021-01-24 10:00:00,32268.93,-1.9569517244565324,31843.404434481552
2021-01-24 11:00:00,31553.09,-1.8655925349405669,31408.594835063413
2021-01-24 12:00:00,30717.6,-1.7659279645595132,30781.59788189451
2021-01-24 13:00:00,30009.4,-1.6662633941784593,30100.892343657324
2021-01-24 14:00:00,29187.68,-1.5749042046624935,29369.490326769344
2021-01-24 15:00:00,28885.65,-1.5333773003370545,29329.296825922167
2021-01-24 16:00:00,29477.57,-1.5832095855275812,30065.23492049731
2021-01-24 17:00:00,31513.14,-1.641347251583196,31812.527718612568
2021-01-24 18:00:00,33368.12,-1.6745687750435472,33223.40546394315
2021-01-24 19:00:00,33049.27,-1.7576225836944253,32878.952146405274
2021-01-24 20:00:00,32496.66,-1.7659279645595132,32461.258489167565
2021-01-24 21:00:00,31830.81,-1.7991494880198642,31910.42018451347
2021-01-24 22:00:00,30948.45,-1.8323710114802154,31242.901167665095
2021-01-24 23:00:00,29930.38,-1.8905086775358302,30430.97824630783
2021-01-25 00:00:00,28885.22,-1.8489817732103913,30250.12833872818
2021-01-25 01:00:00,28651.18,-1.8572871540754792,29814.978998835737
2021-01-25 02:00:00,28712.64,-1.8988140584009183,29906.905032860006
2021-01-25 03:00:00,28995.24,-1.8988140584009183,30302.981588503488
2021-01-25 04:00:00,29262.9,-1.9735624861867085,30725.215007403513
2021-01-25 05:00:00,29896.11,-1.9901732479168839,31135.506434663992
2021-01-25 06:00:00,31075.82,-1.9652571053216203,31993.590114956514
2021-01-25 07:00:00,33045.35,-1.9984786287819716,33798.52444042799
2021-01-25 08:00:00,34368.57,-1.948646343591445,34710.0481476464
2021-01-25 09:00:00,33807.21,-1.7908441071547763,33803.440668839765
2021-01-25 10:00:00,32431.71,-1.6164311089879326,32283.312567457786
2021-01-25 11:00:00,31219.96,-1.508461157741791,31059.149216784197
2021-01-25 12:00:00,30147.32,-1.417101968225825,30292.311287031513
2021-01-25 13:00:00,29387.53,-1.2592997317891568,29464.243397973583
2021-01-25 14:00:00,28625.66,-1.2177728274637176,28735.507969565777
2021-01-25 15:00:00,28428.74,-1.2011620657335422,28568.20254990496
2021-01-25 16:00:00,29357.38,-1.20946744659863,29692.86162763774
2021-01-25 17:00:00,31078.91,-1.3174373978447713,31672.04048552583
2021-01-25 18:00:00,32598.42,-1.4420181108210888,32944.46098772657
2021-01-25 19:00:00,32111.52,-1.4004912064956496,32836.586490993155
2021-01-25 20:00:00,31591.29,-1.2509943509240689,32054.23793532346
2021-01-25 21:00:00,30699.9,-1.2343835891938932,31174.079346842893
2021-01-25 22:00:00,29778.36,-1.2260782083288055,30135.99731057458
2021-01-25 23:00:00,28578.03,-1.2011620657335422,28766.126843908434
2021-01-26 00:00:00,27746.07,-1.2343835891938932,27823.72078760485
2021-01-26 01:00:00,27304.49,-1.2343835891938932,27554.112174705293
2021-01-26 02:00:00,27221.36,-1.2177728274637176,27213.961423455105
2021-01-26 03:00:00,27352.68,-1.2343835891938932,27304.44509299821
2021-01-26 04:00:00,27686.5,-1.3008266361145957,27497.561150437035
2021-01-26 05:00:00,28089.06,-1.3838804447654738,28074.955117322304
2021-01-26 06:00:00,29212.94,-1.3257427787098592,28956.918897142485
2021-01-26 07:00:00,30901.88,-1.3423535404400349,30612.410151745702
2021-01-26 08:00:00,32153.81,-1.3838804447654738,31842.502038890318
2021-01-26 09:00:00,31912.88,-1.3589643021702107,31547.007477027484
2021-01-26 10:00:00,30622.0,-1.292521255249508,30350.728569129027
2021-01-26 11:00:00,29171.86,-1.1513297805430152,29127.2969233672
2021-01-26 12:00:00,28094.13,-1.0931921144874006,28450.157987860857
2021-01-26 13:00:00,27248.94,-1.076581352757225,27417.661357786084
2021-01-26 14:00:00,26697.89,-1.109802876217576,27009.94817286993
2021-01-26 15:00:00,27034.3,-1.1014974953524885,27082.512591370174
2021-01-26 16:00:00,27862.2,-1.0848867336223127,28529.46351337132
2021-01-26 17:00:00,29740.19,-1.0599705910270494,29782.9450484262
2021-01-26 18:00:00,31178.61,-1.0433598292968738,30714.494585177334
2021-01-26 19:00:00,30755.45,-1.1430243996779275,31230.37923684729
2021-01-26 20:00:00,30227.17,-1.1762459231382787,30821.22720020091
2021-01-26 21:00:00,29370.93,-1.1928566848684543,30017.467061649797
2021-01-26 22:00:00,28399.52,-1.1928566848684543,29072.64232485517
2021-01-26 23:00:00,27181.78,-1.2011620657335422,28037.617812609496
2021-01-27 00:00:00,26171.38,-1.1845513040033666,26921.535027598526
2021-01-27 01:00:00,25792.13,-1.1845513040033666,26426.793399994625
2021-01-27 02:00:00,25562.21,-1.1845513040033666,26353.819792396516
2021-01-27 03:00:00,25572.68,-1.2011620657335422,26429.765002995107
2021-01-27 04:00:00,25623.46,-1.1845513040033666,26480.124268968746
2021-01-27 05:00:00,26140.91,-1.1513297805430152,26776.867270958734
2021-01-27 06:00:00,27212.5,-1.1264136379477518,27724.71117966399
2021-01-27 07:00:00,28905.44,-1.1014974953524885,29160.476985392463
2021-01-27 08:00:00,30145.88,-1.076581352757225,30101.112061422664
2021-01-27 09:00:00,30030.52,-1.035054448431786,29945.409251624198
2021-01-27 10:00:00,29243.75,-1.0018329249714346,29255.481219528712
2021-01-27 11:00:00,28429.61,-0.9187791163205566,28372.811409566504
2021-01-27 12:00:00,27958.62,-0.8772522119951176,27798.326217875147
2021-01-27 13:00:00,27494.16,-0.8357253076696786,27236.47854883371
2021-01-27 14:00:00,27151.36,-0.819114545939503,26770.75156482872
2021-01-27 15:00:00,27306.73,-0.8689468311300298,27020.136955795493
2021-01-27 16:00:00,27928.34,-0.8689468311300298,27641.037444185786
2021-01-27 17:00:00,29146.24,-0.9353898780507323,29171.817394108624
2021-01-27 18:00:00,30180.69,-0.9686114015110834,30167.685483931018
2021-01-27 19:00:00,29798.63,-0.9935275441063469,29926.447786445413
2021-01-27 20:00:00,29301.1,-1.0101383058365225,29404.512963838508
2021-01-27 21:00:00,28371.87,-1.0184436867016105,28696.16332918981
2021-01-27 22:00:00,27318.01,-1.0599705910270494,27893.557250782334
2021-01-27 23:00:00,26106.69,-1.0931921144874006,26825.757194813195
2021-01-28 00:00:00,25189.0,-1.1181082570826641,25943.80222410547
2021-01-28 01:00:00,24817.27,-1.1181082570826641,25478.93632594422
2021-01-28 02:00:00,24820.99,-1.1181082570826641,25280.412422307985
2021-01-28 03:00:00,24894.48,-1.1430243996779275,25362.58047998241
2021-01-28 04:00:00,25157.87,-1.1928566848684543,25572.386811708493
2021-01-28 05:00:00,25666.31,-1.2177728274637176,26153.522361571497
2021-01-28 06:00:00,26700.09,-1.2343835891938932,27436.682675918986
2021-01-28 07:00:00,28716.81,-1.2759104935193324,29362.36786947607
2021-01-28 08:00:00,30002.96,-1.2759104935193324,30524.57912853065
2021-01-28 09:00:00,30416.59,-1.2842158743844203,30418.673007021076
2021-01-28 10:00:00,29918.54,-1.2592997317891568,29609.40461438574
2021-01-28 11:00:00,29168.21,-1.2509943509240689,28921.179354195865
2021-01-28 12:00:00,28703.17,-1.2676051126542447,28686.76147391377
2021-01-28 13:00:00,28558.39,-1.3008266361145957,28342.80949938119
2021-01-28 14:00:00,28569.84,-1.3174373978447713,28160.545223125384
2021-01-28 15:00:00,28813.25,-1.3589643021702107,28284.29650628145
2021-01-28 16:00:00,29611.57,-1.4087965873607373,29099.973745971572
2021-01-28 17:00:00,31274.83,-1.458628872551264,30499.82142772225
2021-01-28 18:00:00,32700.53,-1.508461157741791,31640.10716354359
2021-01-28 19:00:00,32586.02,-1.5832095855275812,31750.076879677097
2021-01-28 20:00:00,32270.4,-1.691179536773723,31716.371072789385
2021-01-28 21:00:00,31774.76,-1.807454868884952,31453.18681114932
2021-01-28 22:00:00,30980.86,-1.9320355818612693,30956.450380825347
2021-01-28 23:00:00,30040.99,-1.9901732479168839,29888.80812325798
2021-01-29 00:00:00,29279.27,-2.0067840096470593,28581.137859159633
2021-01-29 01:00:00,29103.82,-2.0067840096470593,28378.30521557433
2021-01-29 02:00:00,29215.8,-2.0150893905121476,28523.116383582506
2021-01-29 03:00:00,29429.26,-2.0732270565677617,28687.500315730078
2021-01-29 04:00:00,29741.86,-2.0732270565677617,29025.620250207074
2021-01-29 05:00:00,30521.96,-2.0732270565677617,29655.52618424377
2021-01-29 06:00:00,31696.38,-2.0732270565677617,30776.803240750847
2021-01-29 07:00:00,33485.8,-2.0898378182979376,32833.281606920376
2021-01-29 08:00:00,35054.76,-2.1313647226233767,34194.9110054972
2021-01-29 09:00:00,34467.27,-2.0483109139724984,33956.68131342594
2021-01-29 10:00:00,33150.83,-1.9652571053216203,32820.563793906695
2021-01-29 11:00:00,32047.64,-1.8988140584009183,31946.72184281205
2021-01-29 12:00:00,31213.05,-1.8489817732103913,31378.910138404375
2021-01-29 13:00:00,30437.07,-1.81576024975004,30647.9589305611
2021-01-29 14:00:00,29803.35,-1.774233345424601,30294.289379353824
2021-01-29 15:00:00,29659.55,-1.7410118219642496,30359.359481423686
2021-01-29 16:00:00,30440.33,-1.7410118219642496,31088.20296717194
2021-01-29 17:00:00,32257.25,-1.7825387262896888,32408.571556794097
2021-01-29 18:00:00,33933.83,-1.8489817732103913,33669.2179245022
2021-01-29 19:00:00,33736.96,-1.8489817732103913,33829.503372562336
2021-01-29 20:00:00,33328.12,-1.8655925349405669,33318.058161189845
2021-01-29 21:00:00,32610.21,-1.9403409627263573,32934.059158803764
2021-01-29 22:00:00,31725.9,-2.0317001522423226,32404.132236145637
2021-01-29 23:00:00,30742.41,-1.9237302009961814,31428.44049160427
2021-01-30 00:00:00,29821.71,-1.8738979158056543,30386.74315217203
2021-01-30 01:00:00,29260.1,-1.8572871540754792,30485.62603896977
2021-01-30 02:00:00,29381.77,-1.8406763923453033,30349.16937769925
2021-01-30 03:00:00,29426.17,-1.807454868884952,30345.515727911643
2021-01-30 04:00:00,29627.64,-1.81576024975004,30489.8022919146
2021-01-30 05:00:00,30169.6,-1.81576024975004,30777.630235548975
2021-01-30 06:00:00,30693.41,-1.8240656306151277,30896.763153519594
2021-01-30 07:00:00,31732.01,-1.8323710114802154,31354.122862268978
2021-01-30 08:00:00,32509.94,-1.8572871540754792,31975.648135764724
2021-01-30 09:00:00,32933.01,-1.8240656306151277,32253.261075249462
2021-01-30 10:00:00,32762.91,-1.81576024975004,32027.482215020056
2021-01-30 11:00:00,32260.31,-1.7908441071547763,31483.254473788493
2021-01-30 12:00:00,31597.05,-1.7493172028293373,31007.198248562563
2021-01-30 13:00:00,31084.65,-1.724401060234074,30720.518789289818
2021-01-30 14:00:00,30315.52,-1.691179536773723,30151.776047494906
2021-01-30 15:00:00,29832.78,-1.6579580133133716,30111.89163834246
2021-01-30 16:00:00,29834.41,-1.716095679368986,29853.922562818414
2021-01-30 17:00:00,31553.71,-1.807454868884952,31408.198138403342
2021-01-30 18:00:00,33520.55,-1.8572871540754792,32666.62137852621
2021-01-30 19:00:00,33377.73,-1.8738979158056543,32864.69686017642
2021-01-30 20:00:00,32922.15,-1.8822032966707423,32348.365224462246
2021-01-30 21:00:00,32378.56,-1.9320355818612693,31731.9054295396
2021-01-30 22:00:00,31719.43,-2.0732270565677617,31476.46383768403
2021-01-30 23:00:00,31210.66,-2.1895023886789917,30913.921684940473
